path,size_bytes,sha256
support_files/A_data_quality/Tabla_Cap2_03_Trazabilidad_Limpieza_VV_FINAL.csv,356,2398282ed2b3af5a73ef7b4caa6fc5c1c6958d60c7b31c51b9cac58bf278441c
support_files/A_data_quality/Tabla_Cap2_04_Cobertura_Temporal_VV_por_Estacion_FINAL.csv,1833,e0daedb42c4368fc04f4b43c0e03bb03645c71bceb68f27023c59f0adc69a703
support_files/A_data_quality/Tabla_Cap2_05_Resumen_Cobertura_Temporal_VV_por_Zona_FINAL.csv,451,5852a9060b5ed07002971015fa28de1e7ba0485376f25ac1373ffd7afaaa2572
support_files/B_extended_characterization/Tabla_Cap2_B02_Resumen_Mensual_VV_WPD_por_Zona_FINAL.csv,24739,c6639293e357148da2f3b7c8d48fdc74f74292349a80f68dc3eb91dc934e0c97
support_files/B_extended_characterization/Tabla_Cap2_C02_Valores_ACF_Diaria_VV_WPD_por_Zona_FINAL.csv,18483,f71273da158a8d1ba26a7c226c994efe89af8536a2fe9a8f851a54e039a4013f
support_files/B_extended_characterization/Tabla_Cap2_C03_Valores_PACF_Diaria_VV_WPD_por_Zona_FINAL.csv,19615,fef4c6de43ea4f54fd6f9c04aa5ac3e51b5ebcab07a9423f6791918426f74421
support_files/B_extended_characterization/Tabla_Cap2_C04_Resumen_Dependencia_Temporal_VV_WPD_por_Zona_FINAL.csv,1232,40f69704e9e18134522c8d7d64078626e58bd5424dc6744cada86bf332dcfb1c
support_files/B_extended_characterization/Tabla_Cap2_C05_FFT_Resumen_Segmentos_VV_WPD_por_Zona_FINAL.csv,862,fe7d7c4dc92eab842bd4c710c0337e066a746b043dd92c4b3e338e06bed91ae4
support_files/B_extended_characterization/Tabla_Cap2_C06_FFT_Periodos_Dominantes_VV_WPD_por_Zona_FINAL.csv,6659,7a7941793403c24bd9ade325c941abf1e554864bfad0c79809798e889ac1d7bd
support_files/B_extended_characterization/Tabla_Cap2_C07_FFT_Energia_Bandas_VV_WPD_por_Zona_FINAL.csv,2607,3e311483191ca458596fdd2a4ac356e93a6c64981a31087276adb8529813ac30
support_files/B_extended_characterization/Tabla_Cap2_C08_Wavelet_Morlet_Resumen_Segmentos_VV_por_Zona_FINAL.csv,428,c706c0f39e6f5055ed16e1ba570e1885c7f7e1828b46fc4eba19a1b37b0c6c59
support_files/B_extended_characterization/Tabla_Cap2_C09_Nota_Interpretacion_Wavelet_Morlet_VV_por_Zona_FINAL.csv,2051,1b76fce3ea03d0bfee5ba56793f2d6b3a6d300deee5a623568f648beb77d94cd
support_files/C_predictive_pipeline_approved/00_resumen_ejecutivo_congelamiento.md,1254,662fbff793e8fa94e3efbc8c34e7ae8f4bd6183f078844345f4fe78490334564
support_files/C_predictive_pipeline_approved/TDQ_FINAL_PREDS_GLOBAL.csv,17212800,31bce780355d5f64d0014678acdf9c74dbeb7f7245f10af6205499eaeaec0f19
support_files/C_predictive_pipeline_approved/TDQ_FINAL_TABLA_GLOBAL.csv,2074,c43bba444845b889751c8bbd76bf20256ef7ddd3d143881c8ec9a40a57d381d6
support_files/D_cap3_freeze/Manifest_Cap3_Resultados_Aprobados.csv,855,474c51d66893d991bc7cfc01283ad1affd08c15aee3a9ded2ea741e4458c684e
support_files/D_cap3_freeze/Manifest_Salidas_Reconciliacion.csv,1187,0c12b5c8e3e32e432ed52e4c9d558c8f2814e616c61eded865e1346c424aecd2
support_files/D_cap3_freeze/Puerta_Cap3_REC_04_Congelamiento_y_Reconciliacion.csv,737,f62a11f075dded53272bcd34b4481e2fe9619007ae71583ce76338c9b1ada71f
support_files/D_cap3_freeze/Tabla_Cap3_LEGACY_01_Verificacion_Reproduccion.csv,5426,1273ad9dd0c9ca375a2c20d4dbba1cdac318536e000ca1c899ce954ff7510ca0
support_files/D_cap3_freeze/Texto_Cap3_REC_03_Protocolo_Preservacion.md,1666,850dc1b2cde3cdc8ccbcf7225763e90f1a4356e1e9866e37dcd790c073b695e4
support_files/D_cap3_freeze/reconciliacion_cap3.log,708,0e386f0d543ab0339e9f2ec9fb4e5427ed0cd9d87bb3efeb492c849da324d265
support_files/D_cap3_freeze/sessionInfo_cap3_congelamiento.txt,1435,5154173481414285f3b6ccf64e837327c877b79f402ea2be001fd595158e4dbc
support_files/E_cap3_complementary_robustness/00_resumen_auditoria_estabilidad.md,1714,38beb57475d6b555ba317bb8fbca56b9dca53e09c9c480d2138d1cc83a06685c
support_files/E_cap3_complementary_robustness/00_resumen_validacion_canonica.md,1668,accbd2f63828c28303321939916e54f50a7a61bc1ed9187d6aa1fe6deb625f23
support_files/E_cap3_complementary_robustness/01_certificacion_dataset_canonico.csv,626,42750a96a0aada84d4a1be21d08cab8408fbf5b3130e3a1106b34c86775ba051
support_files/E_cap3_complementary_robustness/02_control_formula_WPD.csv,105,99a0e4d12cecad7e3ca62e25f4ca5a7d189b1c518117686c250129866d435fec
support_files/E_cap3_complementary_robustness/05_comparacion_operadores_agregacion.csv,1187,33a0142ccc46dfce416ffc81ef6a73f0a3b800fe6cb43c6f6bfe0b12e674a781
support_files/E_cap3_complementary_robustness/10_baseline_persistencia_pooled_estacion_hora.csv,1797,a7683ab84a57801cc8678dc4a2db0834ba18dbe9ec838866bc6622195f45626f
support_files/E_cap3_complementary_robustness/10_resumen_particiones_y_elegibilidad.csv,4880,f9d90628b47b1f0ca24f4012b497d09b04525cddd827b955316b04a7bd1f6a7c
support_files/E_cap3_complementary_robustness/11_baseline_persistencia_zona_hora_pareada.csv,2025,1c70dad64a724d7447f796933fd8680133e82ce52e3e9627981d007e2f0b8b4a
support_files/E_cap3_complementary_robustness/11_fechas_particion_propuesta.csv,360,66179d0dc071d6c7a1ca7c41adcb277de7048d15dbfc92ff5d9fed59dc5a0241
support_files/E_cap3_complementary_robustness/13_puerta_decision_objeto_predictivo.csv,653,3d6d7204146dccdab0ccb91e0fcfbd03cc41e1fdb891084f5c9c6667c166da88
support_files/E_cap3_complementary_robustness/14_puerta_decision_cientifica.csv,368,6d175e105c66be4cdec2667756af3fdac8f2d7e0c4010eee7b80d0f2522ad3c0
support_files/E_cap3_complementary_robustness/sessionInfo_validacion_canonica.txt,1396,325c481a007055bc80240e3dea6e707e0dc3d6e6cb357dd08f697a68d84e3c1e
support_files/G_cap4_canonical_audit/00_resumen_ajuste_editorial_cap4.md,605,b3e3d3c7a6625d52443a62800d3d6b8d3b366476c03c84c74ac08cf3e5826453
support_files/G_cap4_canonical_audit/Control_Cap4_ED_07_Cero_Cambios_Numericos.csv,523,9a8108b5c23c4cd6926a9fafa13328604f52f5baa43b4f29ee19abfb38acde1c
support_files/G_cap4_canonical_audit/Manifest_Cap4_Ajuste_Editorial.csv,1756,a563d699780974a85b334c0dafed1cc990b2d53875710a80302a83c8425b90f3
support_files/G_cap4_canonical_audit/Matriz_Cap4_ED_08_Cambios_Editoriales.csv,564,2af24263eb8c2b6d522eb27fd133ea99929055397a856ff2fd289d1e21f1f67b
support_files/G_cap4_canonical_audit/Puerta_Cap4_ED_09_Ajuste_Editorial.csv,793,de973df2cde4fbd618648d70014e2f9ee3a563612624c4dd095f41c39e61b8c9
support_files/G_cap4_canonical_audit/sessionInfo_cap4.txt,1151,415a902e5f4af19b0824a8cf23f9bf34f9d25dfb1c8d283a769f312a7c455f77
support_files/H_environment/sessionInfo_cap2_01_FINAL_datos_zonificacion_qc.txt,2132,ed2f75b0efd01a91f4777beec09bf1761e2e02f447630358d248705355bedbef
support_files/H_environment/sessionInfo_cap2_B_analisis_fisico_estadistico_multizona.txt,1580,ce8823e024a04baf20c745cb2c39a0b6590210f8d67413cc5491f10469e88532
support_files/H_environment/sessionInfo_cap2_C_dependencia_temporal_espectral_wavelet_V3.txt,1580,ce8823e024a04baf20c745cb2c39a0b6590210f8d67413cc5491f10469e88532
validate_appendices.R,3121,8e1709c707f46f3b7dc635a6e7e880dfd7b86570a166f99b61f46f6338d964f4
