relative_path,size_bytes,sha256
01_physical_characterization/machine_readable_source/Tabla_Cap2_C08_Wavelet_Morlet_Resumen_Segmentos_VV_por_Zona_FINAL.csv,428,c706c0f39e6f5055ed16e1ba570e1885c7f7e1828b46fc4eba19a1b37b0c6c59
02_model_comparison/README.md,222,4535b35ff4b8c81d228a288bd087c6cb39a534731bf9b475209080be6173e147
02_model_comparison/machine_readable_core/Table_3_5_model_family_summary.csv,504,e90e2559619806e5e03816c05864d5f9e9efdd624253c4218471fac0c7222cbb
02_model_comparison/machine_readable_core/Table_3_6_candidate_winners.csv,464,c73609325bde84f0107ebe1fd428e26411349687090014c97ba041297cd2f80b
02_model_comparison/machine_readable_core/Table_3_8_final_deterministic_performance.csv,511,921e498d9b7b41e47979a985ae0bdfb740a6000b9f7bc4ac9a624cd9c64429a0
03_pi90_uncertainty/README.md,199,926f50acf9346d60f997cb897394cf0d88c8e46d015ddaba21fe3383734f86a7
03_pi90_uncertainty/machine_readable_core/Table_3_10_residual_diagnostics.csv,478,2db4aca425c841e3affc2145c476c6abb614f2a16166fb6bd36af514cf87d6a1
03_pi90_uncertainty/machine_readable_core/Table_3_9_pi90_coverage_width.csv,411,314f5a6edddccb78840b2092c67d1c169cebef12b4c897c2aeda31e7ddffbf82
04_fnrr_outputs/README.md,267,8c2b702933cae82a32eedb85ea93cfe4c23d8a262f32a9837fcba62312f9190e
05_energy_projection/README.md,217,06a5bc73112edd9a873b67f9b7aa7a43adcc97ef470b20fef0c527cbe67bc13c
05_energy_projection/machine_readable_source/Control_Cap4_ED_07_Cero_Cambios_Numericos.csv,523,9a8108b5c23c4cd6926a9fafa13328604f52f5baa43b4f29ee19abfb38acde1c
05_energy_projection/machine_readable_source/Manifest_Cap4_Ajuste_Editorial.csv,1756,a563d699780974a85b334c0dafed1cc990b2d53875710a80302a83c8425b90f3
05_energy_projection/machine_readable_source/Matriz_Cap4_ED_08_Cambios_Editoriales.csv,564,2af24263eb8c2b6d522eb27fd133ea99929055397a856ff2fd289d1e21f1f67b
05_energy_projection/machine_readable_source/Puerta_Cap4_ED_09_Ajuste_Editorial.csv,793,de973df2cde4fbd618648d70014e2f9ee3a563612624c4dd095f41c39e61b8c9
05_energy_projection/machine_readable_source/Tabla_Cap4_ED_01_Anual_2017_2028.csv,18003,654a1de5031737d94f2f9b402c0967c4803c0956e87dead2b35f65589a11a4db
05_energy_projection/machine_readable_source/Tabla_Cap4_ED_02_Trimestral_2017_2028.csv,57943,b3e09b40c58358c9f7eb56a505aede0e3d4ff4d5d2616a208aab12cdf7fa01c4
05_energy_projection/machine_readable_source/Tabla_Cap4_ED_03_Tabla_4_5_Historico_2017_2022.csv,387,2cdd13117f39480ea72ead5f7c33b6b01be7d60f8cc1c771935b52b4e70904b6
05_energy_projection/machine_readable_source/Tabla_Cap4_ED_04_Tabla_4_6_Proyectado_2023_2028.csv,185,55d058627d44b167e028e34ebdfd1841a3e896ed4e6dd883f6d553a17943be1c
05_energy_projection/machine_readable_source/Tabla_Cap4_ED_05_Tabla_4_7_Sintesis_2017_2028.csv,184,564ffecf17743b46b64ed02422aea2acb99afd78e3cb742382cd49034e654d0d
05_energy_projection/machine_readable_source/Tabla_Cap4_ED_06_Tabla_4_8_Escenario_2028.csv,176,730e877af75ea52b8e09981f11abb871494b7bde55bd7bf92c914e7dc0296db8
05_energy_projection/machine_readable_source/cap4_ajuste_editorial.log,328,6f14ea8ab397d56c7be92baf150ada0d66440fdbce8d416692cbe5811f321d53
05_energy_projection/machine_readable_source/configuracion_cap4_ajuste_editorial.txt,293,b59efa1ea4fa0d951cf702758b66c3495fa29139b86723ffc778ffdf200b6cc3
05_energy_projection/machine_readable_source/sessionInfo.txt,1151,415a902e5f4af19b0824a8cf23f9bf34f9d25dfb1c8d283a769f312a7c455f77
06_extended_results/README.md,287,c1a1c3c52e99741cf772162a28a1abf1ca663b880d38fce74b3b596f76f8c8c9
07_FIGURES/README.md,311,04012f5ac41a09c61ecfdc39bee557ddf7ad12246f9c4af21e7d2f8ea1fe1cb1
07_FIGURES/canonical_thesis_evidence/Figure_1_1.png,124152,6fbd7691965dd45df16648330266c63ca5b1f786fb3a33e8f322abf32ab736a9
07_FIGURES/canonical_thesis_evidence/Figure_2_1.png,614959,e82a9a8beeccb6675a1f0076f77ed42d06f6b753093e3af939010a2bf892bff7
07_FIGURES/canonical_thesis_evidence/Figure_2_10.png,686887,980db12cbae77eae186cd4489f4abc8d17ecb3913a8b25bff1446d235fed6f72
07_FIGURES/canonical_thesis_evidence/Figure_2_2.png,77253,24d09878bdccbefa55da7f6c9e3312b3908772e7cd9005b0ddf52034206e8460
07_FIGURES/canonical_thesis_evidence/Figure_2_3.png,75889,6fd97860c0ac735658a97e0a64e0b5bdb5ceafcb860408b485b115fd025f2c81
07_FIGURES/canonical_thesis_evidence/Figure_2_4.png,66592,21267a9437c1625f31c13a2bd5232a026b799f71641b4fa050d47db0dd40cbcc
07_FIGURES/canonical_thesis_evidence/Figure_2_5.png,103966,046ab97748e5d3b93450d391d9831ad085a42ac66e03505a86412571086d8cf3
07_FIGURES/canonical_thesis_evidence/Figure_2_6.png,97257,4e3166f1bce979464b3e9fb0559235b38063b828405bea43c24ea647106228d0
07_FIGURES/canonical_thesis_evidence/Figure_2_7.png,86378,afeb64d16b0d99fd14bbf3829469cf4d70cea7b2168b1e9e6fe4e1d98f6cfd22
07_FIGURES/canonical_thesis_evidence/Figure_2_8.png,125022,b1639f8f1e3f3f4ee9b9b93fad08cfce3f88498b3eacefd791f2165dd6f42cf4
07_FIGURES/canonical_thesis_evidence/Figure_2_9.png,68975,eb139e7e4009147478af98a2947f5bcd39c4727d3bf9a10c4b97c504f94b4d09
07_FIGURES/canonical_thesis_evidence/Figure_3_1.png,313750,17fcaa3c0cf42600b3df7516fc8995e59433888829cac7b82f396e383dae7a86
07_FIGURES/canonical_thesis_evidence/Figure_3_10.png,39476,2951c51f0928f1e5e6572399aca336b2d9a0f316af1490c3b494fca713b8f38e
07_FIGURES/canonical_thesis_evidence/Figure_3_11.png,60556,9ac82f36d0f508bdc361d08c737fa037b8678654ebe1467b9655b276d735b258
07_FIGURES/canonical_thesis_evidence/Figure_3_12.png,50217,dd14202e7eef82a5fb9ed7698eb2d2af63ecd5fb6d799a86dd01a95724d60c24
07_FIGURES/canonical_thesis_evidence/Figure_3_2.png,59560,39d968ef5f5feab840a2f174b48542af5013136a93d98c12508f0f97eae26ba5
07_FIGURES/canonical_thesis_evidence/Figure_3_3.png,58274,4b16735b5706cd6017fe6c92af849d9426913f36caef6cede3588a7758dc3717
07_FIGURES/canonical_thesis_evidence/Figure_3_4.png,53254,d37eb8702538201d9b392ca1cdf4558637b36c3ecdd1d76e335604bb500115df
07_FIGURES/canonical_thesis_evidence/Figure_3_5.png,303427,74688d8d1a9bea3da68cc4155e1968a9bab6b2784c871c9f724ad9a504c14913
07_FIGURES/canonical_thesis_evidence/Figure_3_6.png,42683,35169ad0723915dbefd0eb178994c0a37d20c4b08c0006a40c9f60de33226a7e
07_FIGURES/canonical_thesis_evidence/Figure_3_7.png,44790,1d74a124a8e2a939d8e2a3d8092b3c8d70c517a75b844f9835dcb8e5a19c584c
07_FIGURES/canonical_thesis_evidence/Figure_3_8.png,44213,164dbf11b9fdba359dedd08a5c919ed5a0fcc67362fdbdcc68fbd61cf270871b
07_FIGURES/canonical_thesis_evidence/Figure_3_9.png,49815,c89a0b3f0878cc937efe3d073da00d99653f8ecba8d7b917c57dc4d4a01ff650
07_FIGURES/canonical_thesis_evidence/Figure_4_1.png,221464,659b15fb290078d308f8ff1c5fe51f442f54528f10cdd3392a2b92aac0cc032a
07_FIGURES/canonical_thesis_evidence/Figure_4_2.png,89968,aefca2817140e7e106da893476b63148bd3834455367e78694b430aed1b87a1c
07_FIGURES/canonical_thesis_evidence/Figure_4_3.png,117139,1937b03b0502b457f80c082c157969ebd46191c6750d348453a3f1efc0f550cd
07_FIGURES/canonical_thesis_evidence/Figure_4_4.png,52855,9d9e58c9e65c241a696776837b2ea126bcab9e3571fe722637f770e15b29d01d
07_FIGURES/canonical_thesis_evidence/Figure_4_5.png,86171,ba85e8414fcfcbb087b8cf0a27ee525ba9fc6a9b543a8d5ef34a368de957ffe0
07_FIGURES/canonical_thesis_evidence/Figure_4_6.png,54163,bc5f5c550086d350b59037b372c15a7ee75f68c74ca045c12500db6c504380cd
07_FIGURES/canonical_thesis_evidence/Figure_4_7.png,78745,9b8bba354bd3c09ef694e4f1f63796000e68f89272e1ed224934c25fdcacd315
07_FIGURES/canonical_thesis_evidence/Figure_5_1.png,49454,0b128d75dbba6da6c224e1c373dcd983681c4b9b0c5b457526bde181fc67b345
07_FIGURES/verified_source_exports/chapter_2/Figure_2_10__Fig_Cap2_C09A_Wavelet_Morlet_VV_Eje_Comun_por_Zona_FINAL.png,1285469,11fb3b4f61f86d436ea3f6f0fb2561931073fddeb0bd589591b1e09f1f2d37d3
07_FIGURES/verified_source_exports/chapter_2/Figure_2_1__Fig_Cap2_01_Mapa_Zonificacion_Analitica_IDEAM_Narino_ES_FINAL.png,1123486,d3ea85015699892ec98cebe2c5a724ddb0387af91b0776d662f24ad05203296a
07_FIGURES/verified_source_exports/chapter_2/Figure_2_2__Fig_Cap2_02_Cobertura_Temporal_VV_por_Estacion_FINAL.png,2148108,71e7a2a219d7085416d8795e21e286cbf9ffd6c8a7dbe731fe40ec31e7e672df
07_FIGURES/verified_source_exports/chapter_2/Figure_2_3__Fig_Cap2_B03_Distribucion_VV_por_Zona_FINAL.png,283919,74df7e213418d57245cadfd8af093acb3a564a1117b7772b4eca5b67c6e449aa
07_FIGURES/verified_source_exports/chapter_2/Figure_2_4__Fig_Cap2_B04B_Distribucion_WPD_por_Zona_Zoom_P99_FINAL.png,186595,26ce68c3e3c828581ddd59c926eb6bb6c0c59c261c54f3778666786464a79c86
07_FIGURES/verified_source_exports/chapter_2/Figure_2_5__Fig_Cap2_B06_Ajuste_CDF_Weibull_Rayleigh_VV_por_Zona_FINAL.png,453025,ced0f30bd09bee9a338ca744e70788b78d34d748beff512d5cbd7db4e3a6f417
07_FIGURES/verified_source_exports/chapter_2/Figure_2_6__Fig_Cap2_C03_ACF_Diaria_VV_por_Zona_FINAL.png,274891,6de3adeb7a2829e70ed580f168e9637ba5d6fe4963882b2a8b6e22b197f65353
07_FIGURES/verified_source_exports/chapter_2/Figure_2_7__Fig_Cap2_C04_PACF_Diaria_VV_por_Zona_FINAL.png,274136,6bba9f42502954fc13a25af295b4af3aede76a9ec0b9569ebcd4096d9fb7f058
07_FIGURES/verified_source_exports/chapter_2/Figure_2_8__Fig_Cap2_C07_FFT_Espectro_Diario_VV_por_Zona_FINAL.png,566200,2d0ff88a6011af2eec561d980d38e4c35f6587cea388b3e8c48e4075d5c4f93c
07_FIGURES/verified_source_exports/chapter_2/Figure_2_9__Fig_Cap2_C08_FFT_Energia_Bandas_VV_por_Zona_FINAL.png,251531,3f1c1b0fde560f8f46b953f93141ae276b72d4b318aff9bffb6b70b3aad8a456
07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_01_Figura_4_2_WPD_Anual.png,190185,ac78bc1a4c7665d060701ace5b07889b15b901a0bf11e7645b42a9b48d3ef431
07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_02_Figura_4_3_Energia_Anual.png,263608,681a27a117fd2c5573af8b8d58d6039d25e51eafee5585d1418fc1df83fc7d7f
07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_03_Figura_4_4_Energia_Usable_Promedio.png,81765,36f45fc6deb5c50715ded3781b283806cf73f259acb815ef3e5f1f6260c71dca
07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_04_Figura_4_5_FNRR_Anual.png,183903,a7fb4fca827a6538f9d91de5df75221935a6f480420e38075c5feaedcff7fe51
07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_05_Figura_4_6_Sintesis_Energetica_FNRR.png,85035,1af1b8b3f5a359ad2c1f8cc3821291857769ec5404067250fb8f9c7441d32f99
07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_06_Figura_4_7_Escenario_2023_2028.png,126991,1dac7beec3d2d3cb28be2dde0e431e53008f45bab9e79f55b93b1dae4663a061
08_TABLES/README.md,334,a22683adc23fdaf0256b09082aa1f8cb75d82bb138e66619e55191df628275e0
08_TABLES/canonical_thesis_evidence/Table_2_1/page_layout_text.txt,4960,f3ed920f644b52b034681b007e5409583f71dee9466b9db5200dc0f3a566de39
08_TABLES/canonical_thesis_evidence/Table_2_1/page_printed_030.png,174427,111afa438d2def4311ed854fa6861e6a90dbee5d3a0f5f3888e5831768b5a5b7
08_TABLES/canonical_thesis_evidence/Table_2_1/page_printed_031.png,137218,7b3046d4cd706c54ec0e6a5fde664f7845399ea1ec61092a855f7cbd8f03fbc9
08_TABLES/canonical_thesis_evidence/Table_2_2/page_layout_text.txt,3179,fe0c8340edb96e197bd34441ec8887e86eeaef333efa44e2eec15300180ef624
08_TABLES/canonical_thesis_evidence/Table_2_2/page_printed_035.png,148503,db617076e7a9f8f2fd202a6aa6e7642ccf0c58d66061d2fe500471e5030175f8
08_TABLES/canonical_thesis_evidence/Table_2_3/page_layout_text.txt,2794,3380442e1218b005cc8e72e151490155b8756d4a1059b935343f73a742d120ec
08_TABLES/canonical_thesis_evidence/Table_2_3/page_printed_038.png,165498,b7bf7af32ce25f0adbbb907f530a17d73d894b44f06f557f87d15e7701be4cca
08_TABLES/canonical_thesis_evidence/Table_2_4/page_layout_text.txt,1897,807ff53b6c72db86e352d56d730307635a7be077e9c45e48cd8cee83873226fb
08_TABLES/canonical_thesis_evidence/Table_2_4/page_printed_042.png,117499,800f2e2e55b3667d503c74428ac42f1b5a4235a60d837ec78726039b7b2a170e
08_TABLES/canonical_thesis_evidence/Table_3_1/page_layout_text.txt,2781,a69403880c388416efe2a63907fdf4e329d6931b8beec714ae36b6480779b4b2
08_TABLES/canonical_thesis_evidence/Table_3_1/page_printed_064.png,152310,bf8a2df5e13c16820060a1f18ac6f3f7eb3c6f752f16bc6640457a69e5c21173
08_TABLES/canonical_thesis_evidence/Table_3_10/page_layout_text.txt,2432,c6ce30d7b819dd970fd54a6fb3059827c5658eecbfc7b8bde1f03131541c3d5e
08_TABLES/canonical_thesis_evidence/Table_3_10/page_printed_089.png,147216,28c082d8b9bd554f39fcb320ac1493ea2802348231cf2c46d713d0843a61b500
08_TABLES/canonical_thesis_evidence/Table_3_11/page_layout_text.txt,3172,960bed7a93dfd76e3b1713afb419ceb05b40afcf573158dbbadd97022750c2d8
08_TABLES/canonical_thesis_evidence/Table_3_11/page_printed_092.png,160344,167bfb3589303d7589b9214ebedd474a30b56df2871e00388126665685bd338e
08_TABLES/canonical_thesis_evidence/Table_3_2/page_layout_text.txt,8393,8cdb5a839b8b9043b9fb871a1586710d0fc00f827b33fbb08acee4f12fbd129e
08_TABLES/canonical_thesis_evidence/Table_3_2/page_printed_068.png,150045,ac4af2469625e739c86d23418518564479b580a5d0de2f637532083783cb51ff
08_TABLES/canonical_thesis_evidence/Table_3_2/page_printed_069.png,144488,aecdfbfe1d2e9e84a683d46bbfb101caff16ed9832d6f21a0219eee037d525c7
08_TABLES/canonical_thesis_evidence/Table_3_3/page_layout_text.txt,8908,661714c0ca304df2b71eba1119fda5a7591361b05a7bc3d2e06b67acc545c6dd
08_TABLES/canonical_thesis_evidence/Table_3_3/page_printed_069.png,144488,aecdfbfe1d2e9e84a683d46bbfb101caff16ed9832d6f21a0219eee037d525c7
08_TABLES/canonical_thesis_evidence/Table_3_3/page_printed_070.png,154738,0ad55cd895bbbf7e22afbe030aee97b1233a107c49f88cd69877bc505e1adec3
08_TABLES/canonical_thesis_evidence/Table_3_4/page_layout_text.txt,2320,19fde9cbb9ab30f02b2bc31f6edbdb739a5ae88461d6cbc810fcd23612dd1bf7
08_TABLES/canonical_thesis_evidence/Table_3_4/page_printed_075.png,142879,5cbc144cb59b8ff78dd5ffca21787001e15e70f1ca1a0fe73e3c89bf7465a962
08_TABLES/canonical_thesis_evidence/Table_3_5/page_layout_text.txt,1533,92c6e3ab585e0a33c7ea3c016812bdfdbe7c9798ef0a92e4b9b53e86ee8b51d9
08_TABLES/canonical_thesis_evidence/Table_3_5/page_printed_077.png,102601,db6fa518c9be12bb303f2f0341a1625b8c8041535052bf1ef8cfc8f452aff5e2
08_TABLES/canonical_thesis_evidence/Table_3_6/page_layout_text.txt,2469,05befe082831da3abcb055eeef81629d36e7961a7c8061d8b09f513816584dfc
08_TABLES/canonical_thesis_evidence/Table_3_6/page_printed_078.png,154768,43f6e7e04f4e13da88ac7b3e076600a29c9b7c2e132c7f58c6391161ffb8b6ce
08_TABLES/canonical_thesis_evidence/Table_3_7/page_layout_text.txt,3487,d3cdfd8c637cb76a6f95cd4f7dca8317895a5a2e76497b9ee4e00e918f9a3fd0
08_TABLES/canonical_thesis_evidence/Table_3_7/page_printed_079.png,227155,d22fe2f64a40909cc5ed58f06c966f39726c0bc124914c57eaa41ba73ce23e3d
08_TABLES/canonical_thesis_evidence/Table_3_7/page_printed_080.png,162476,4be1758445d6bf9c95ed7656ee44cb34ab48d99f44fe5fbe3c3ec1beff41c671
08_TABLES/canonical_thesis_evidence/Table_3_8/page_layout_text.txt,2386,d5f52d5ac30369b63dc6f71e704552307b331ebf48cc8fe63e8ef6268bc804c3
08_TABLES/canonical_thesis_evidence/Table_3_8/page_printed_081.png,150504,940d4ab3afb48165fb24f6f857bef756f8fbd31af4055f0a77ad8bb316773f57
08_TABLES/canonical_thesis_evidence/Table_3_9/page_layout_text.txt,2405,6dc627754fbe49cc2f7c25e915eb31ab07abc2aa5fb3c3c972912025a12e7867
08_TABLES/canonical_thesis_evidence/Table_3_9/page_printed_086.png,126652,b2329cae030e5b41238ec4aad9ae83ba754d6d618354aaf52888f49290d2765b
08_TABLES/canonical_thesis_evidence/Table_4_1/page_layout_text.txt,5796,6f501098261bc904562982c2568907bb5bf5c92d17dd9971dccdfbdafce73f20
08_TABLES/canonical_thesis_evidence/Table_4_1/page_printed_100.png,162664,f74680a3250498ef60625c126b48169388102b4957fbf4467bd6a46f9149f314
08_TABLES/canonical_thesis_evidence/Table_4_1/page_printed_101.png,129706,8bcbbfc372644bf21810dd8dc6d3c316fa6dfd2529065a6b92edf24dc285424c
08_TABLES/canonical_thesis_evidence/Table_4_2/page_layout_text.txt,3067,ba22f3cbd0feffe5ad38a8f62256831d012f8023838dfbb590f891a30fd90dbf
08_TABLES/canonical_thesis_evidence/Table_4_2/page_printed_103.png,135344,ebbcbb542fe51466965341f9bc3a3be76fe2f62db9ee058062e03db1610526cd
08_TABLES/canonical_thesis_evidence/Table_4_3/page_layout_text.txt,5466,41510fab7898476aa74e880c935808284fdc3f778db6f6253816181c121f3724
08_TABLES/canonical_thesis_evidence/Table_4_3/page_printed_104.png,119274,860c93cf7e5c4771b610919f57b79107960774d4faf603896bb45d24c61bed53
08_TABLES/canonical_thesis_evidence/Table_4_3/page_printed_105.png,116457,d825fe66d53d928937af5bc0edd9f002a3a5db51bee541526e6e276d43cef7cd
08_TABLES/canonical_thesis_evidence/Table_4_4/page_layout_text.txt,2812,54f0bd65d3f659a159926378c46ee99fdaf3c630244473e0a2e0dc6e6c0774cc
08_TABLES/canonical_thesis_evidence/Table_4_4/page_printed_106.png,157018,1fab7ef08b4cc5d6ce277475a9e0a6db703f368921362f838b1bce901ac14ce0
08_TABLES/canonical_thesis_evidence/Table_4_5/page_layout_text.txt,2972,8cabd52d0ad13d7e65b76847474dc1acce5ad3c729baa2fdb1035b02dd89e0ae
08_TABLES/canonical_thesis_evidence/Table_4_5/page_printed_109.png,117712,1397b7420b18aaef3fd228f1dabf133b0b1f19a1fd17137b052196e188980bf2
08_TABLES/canonical_thesis_evidence/Table_4_6/page_layout_text.txt,2737,288b03ff21b1406bb5046b85a3a76bc047a9313f94a4a9f78023bb3c2840ad60
08_TABLES/canonical_thesis_evidence/Table_4_6/page_printed_110.png,147425,c299597facfa7e39cc10825f4a5bd9d00d3ce210e13a1734dcb51dc766a995a9
08_TABLES/canonical_thesis_evidence/Table_4_7/page_layout_text.txt,1997,d135b70c5dc9ee3e199f557d429a11637e12afa4614828c078153b7e8736c27c
08_TABLES/canonical_thesis_evidence/Table_4_7/page_printed_111.png,83460,fc48b7ac528c488019f6ee8aa41ca8bc13b52e99e0be80168388c4ffcba1f836
08_TABLES/canonical_thesis_evidence/Table_4_8/page_layout_text.txt,2709,b8817ee6117ae977a7226f0fc8256e5f37dd8b5af6f75254f3fe986b83bf81dc
08_TABLES/canonical_thesis_evidence/Table_4_8/page_printed_114.png,79293,634ee606c92c9eab3e8c2fac4a6f7e4dac986714799a98a6b87af66441f5186f
08_TABLES/canonical_thesis_evidence/Table_4_8/page_printed_115.png,135980,a6ebf7a3ac24564fb1d23a2de1b3648e1371fbdd380ddd12b60eb5e41d4c9904
08_TABLES/canonical_thesis_evidence/Table_5_1/page_layout_text.txt,2523,df17e29576070c6d95c68a8e6a2b2c17924b9e8ed94e99c907d8f690cb0f8ba8
08_TABLES/canonical_thesis_evidence/Table_5_1/page_printed_119.png,146555,c25244e60acd412496de828c825b4fb6d849ee25eab62fcc6bd3406dbfc18a1d
08_TABLES/canonical_thesis_evidence/Table_5_2/page_layout_text.txt,2562,129a5905a2e4eb6d705ae5a32d3155968a894ba58f45b337829b153177bec782
08_TABLES/canonical_thesis_evidence/Table_5_2/page_printed_124.png,127988,964288642913a5f58b600f0c286755ec5ce9c0ecf1daf89b832ada9c8b540482
08_TABLES/verified_machine_readable/Tabla_Cap4_ED_03_Tabla_4_5_Historico_2017_2022.csv,387,2cdd13117f39480ea72ead5f7c33b6b01be7d60f8cc1c771935b52b4e70904b6
08_TABLES/verified_machine_readable/Tabla_Cap4_ED_04_Tabla_4_6_Proyectado_2023_2028.csv,185,55d058627d44b167e028e34ebdfd1841a3e896ed4e6dd883f6d553a17943be1c
08_TABLES/verified_machine_readable/Tabla_Cap4_ED_05_Tabla_4_7_Sintesis_2017_2028.csv,184,564ffecf17743b46b64ed02422aea2acb99afd78e3cb742382cd49034e654d0d
08_TABLES/verified_machine_readable/Tabla_Cap4_ED_06_Tabla_4_8_Escenario_2028.csv,176,730e877af75ea52b8e09981f11abb871494b7bde55bd7bf92c914e7dc0296db8
08_TABLES/verified_machine_readable/Table_5_1_objectives_evidence_closure.csv,816,ef2d3e97998698dad72e8ab3687914aeeb1f36fee8bb893db048e34973c2ec13
08_TABLES/verified_machine_readable/Table_5_2_audited_energy_structural_summary_2017_2028.csv,418,a02f340bc321fe82a1582ecd31489f8fe391b75099a183c6cd8d462a5215d0a3
README.md,2312,3b448ad632afa90224424234e6956cef23d41b4b38eb690a160e663b4becb48c
validate_results.R,5240,737ec12bcea7a63668c71cb5bbd4371861b03167bf7f03b72e38bdc2ce62da8d
