path,size_bytes,sha256
03_CODE/02_physical_characterization/01_cap2_data_zoning_qc.R,71558,83e7cf98ec51df1e439a919638223a03bb569101c09d5dcef6c18ffc92154a1d
03_CODE/02_physical_characterization/02_cap2_distributional_analysis.R,38833,ef77c5e1a3e1ffaeed30feb291a6cdfc5db756c7706138a92c4bbc3cef7dd932
03_CODE/02_physical_characterization/03_cap2_temporal_spectral_wavelet.R,49278,e6ba5f0a80d00b277af91b524382453b4502c5f5490317b942dc5d225ffd310a
03_CODE/02_physical_characterization/README.md,338,d8e51428201dedd829d3347a79ef6b9f65c6c1fab6fc3ce4a8bb7bc358b2b9ab
03_CODE/03_classical_models/01_cap3_classical_models.R,16173,04b85806547f979531a1a0ddf8fecc1ea7aa2347e4752bee5b51ebe2b3423747
03_CODE/03_classical_models/README.md,246,97ef2a9785ec39be262dc54afb2ab5e63c6f7e53f5535b1598f2ce20f32ca0c6
03_CODE/04_machine_learning/01_cap3_ml_models.R,25536,3aa0836bc58a02eaed7097319e40a295bf005559f6686c988dab9231975e0216
03_CODE/04_machine_learning/README.md,223,262a96ff935de118f36d5df4da648c31b16eae775fe418fcb79e9bd4d6e20e4b
03_CODE/05_deep_learning/01_cap3_dl_pipeline.R,24301,84a7e7053854d13fd6829d5fc1020f3fab016e563c152e663997bf4b609af1b8
03_CODE/05_deep_learning/README.md,229,f560347951da54665e1133da6daf5e133e5d152e5de5e9967473a972a43588b8
03_CODE/06_hybrid_tdq/01_cap3_tdq_piess_kfas.R,20641,8c733a9d28e5dadca1cb837d18bce022783a77a9768e79a75450cff5ee67a512
03_CODE/06_hybrid_tdq/02_cap3_final_diagnostics.R,2694,84922f0cf5212a870d792d27702a79ecca83186839dc38df974c5e087791ca08
03_CODE/06_hybrid_tdq/README.md,432,4979f1f32d61228e9179d43408fd1c9e5cfc3f51a16ccc90d90fa6d9a3669a65
03_CODE/07_energy_projection/01_cap4_quarterly_scenario_2022Q3_2028Q4.R,18204,c3eceb49f0eb7914f219388d25d344892dcdb0194d5d1104beccb14a04d85ea4
03_CODE/07_energy_projection/README.md,454,1b37015d165de90605492568d3309c1c7acb7df6b035d0c8967d5569a6e177ca
03_CODE/08_utils/01_paths_config.R,691,b17e0c265853373d586e8b02775a96b4e035e95515aaf9301a257aaa9cfd9c35
03_CODE/08_utils/02_packages_setup.R,616,dbbec1cccec138fb1e8c3396d4cf42bfcd62e481f5fd84d895fcadbf4eb49332
03_CODE/08_utils/03_metrics_helpers.R,1255,ddf0d38619dae6599685e74c502afb4e7ea6cbe482736789afde81c6945a88c9
03_CODE/08_utils/04_export_helpers.R,489,39ca766eb982b3825ce7544bc751e7fef368376fa735593fe9aad313d6b83f38
03_CODE/08_utils/05_validation_helpers.R,1245,5c542cb5d8b20e97e71c2e9d2f3bf4beb20db86bacce2cf4ff91f4c050e28976
03_CODE/08_utils/06_static_code_validation.R,2646,a456cdeeb3d0c0a146ef2d7c1310421bee9b63056ab4824bbf48e297719662eb
03_CODE/08_utils/README.md,415,6a29e42644261c14c24d276759ec45662cb532e0c929c3b6b8883bcca4a49592
03_CODE/README.md,2543,034e1d26061d71edac635dd883cacc159e58b4df07a4d34f58c68b936c49e614
03_CODE/_manifest_sha256.csv,3190,efad9362f5d5f052a7ba4ffa83b8d651394e26197705127222c665fb3a7158b5
03_CODE/code_inventory.csv,1380,277f0fd8858a47e55f960b225e31a0083779b14e11397d7d3e4ad312c616f80c
03_CODE/removed_obsolete_paths.md,496,67f38205efea7d53c0b6928b28e0494c884750cb775902a0571b98fe141ad3b0
04_RESULTS_COMPLETE/00_CANONICAL_INDEX/figures_index.csv,6141,a6c6e36568cf97bfa4cef39dd9e5ddb4c851455e7cc3aad52a21111b3413986b
04_RESULTS_COMPLETE/00_CANONICAL_INDEX/scientific_output_counts.csv,93,58518ed16dafbdc5eaf42be475066c625da266ac0a31846e6b29365b2c92a3b5
04_RESULTS_COMPLETE/00_CANONICAL_INDEX/source_authority.md,710,e38670f5f79337f71a442ed32c67af797afd08744f36e3f8884b3c188e1b1854
04_RESULTS_COMPLETE/00_CANONICAL_INDEX/tables_index.csv,7247,3ecc8bc3e106d6746db6dbcc3d7af189cdb9d75f10c3cc051a51885b9c8ac1fc
04_RESULTS_COMPLETE/01_physical_characterization/README.md,215,1812801b04f14ce13531d218d1012db6cb6913d5a4908154a391794ce212f70e
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_01_Inventario_Estaciones_Zonas_FINAL.csv,2632,0b36a275e4feeb2db87f114325766d1f1edb1406c1502a064a8cbebbc485c748
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_B01_Resumen_Descriptivo_VV_WPD_por_Zona_FINAL.csv,2112,c8b0719811a82aad1612b4a15d1387fa20a3d5071821138a606461ca3d5cccbd
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_B03_Parametros_Weibull_Rayleigh_VV_por_Zona_FINAL.csv,632,6cc74e135ce2d89f12d18f7f29d5ffe84b29d4f7ab8b2805048134641da0dfed
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_B04_Metricas_Ajuste_Weibull_Rayleigh_VV_por_Zona_FINAL.csv,1632,04054954d5eed1236d022d002502d9f7ad456fed0e27ad144dc6e2c8ee18fa77
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_C04_Resumen_Dependencia_Temporal_VV_WPD_por_Zona_FINAL.csv,1232,40f69704e9e18134522c8d7d64078626e58bd5424dc6744cada86bf332dcfb1c
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_C07_FFT_Energia_Bandas_VV_WPD_por_Zona_FINAL.csv,2607,3e311483191ca458596fdd2a4ac356e93a6c64981a31087276adb8529813ac30
04_RESULTS_COMPLETE/01_physical_characterization/machine_readable_source/Tabla_Cap2_C08_Wavelet_Morlet_Resumen_Segmentos_VV_por_Zona_FINAL.csv,428,c706c0f39e6f5055ed16e1ba570e1885c7f7e1828b46fc4eba19a1b37b0c6c59
04_RESULTS_COMPLETE/02_model_comparison/README.md,222,4535b35ff4b8c81d228a288bd087c6cb39a534731bf9b475209080be6173e147
04_RESULTS_COMPLETE/02_model_comparison/machine_readable_core/Table_3_5_model_family_summary.csv,504,e90e2559619806e5e03816c05864d5f9e9efdd624253c4218471fac0c7222cbb
04_RESULTS_COMPLETE/02_model_comparison/machine_readable_core/Table_3_6_candidate_winners.csv,464,c73609325bde84f0107ebe1fd428e26411349687090014c97ba041297cd2f80b
04_RESULTS_COMPLETE/02_model_comparison/machine_readable_core/Table_3_8_final_deterministic_performance.csv,511,921e498d9b7b41e47979a985ae0bdfb740a6000b9f7bc4ac9a624cd9c64429a0
04_RESULTS_COMPLETE/03_pi90_uncertainty/README.md,199,926f50acf9346d60f997cb897394cf0d88c8e46d015ddaba21fe3383734f86a7
04_RESULTS_COMPLETE/03_pi90_uncertainty/machine_readable_core/Table_3_10_residual_diagnostics.csv,478,2db4aca425c841e3affc2145c476c6abb614f2a16166fb6bd36af514cf87d6a1
04_RESULTS_COMPLETE/03_pi90_uncertainty/machine_readable_core/Table_3_9_pi90_coverage_width.csv,411,314f5a6edddccb78840b2092c67d1c169cebef12b4c897c2aeda31e7ddffbf82
04_RESULTS_COMPLETE/04_fnrr_outputs/README.md,267,8c2b702933cae82a32eedb85ea93cfe4c23d8a262f32a9837fcba62312f9190e
04_RESULTS_COMPLETE/05_energy_projection/README.md,217,06a5bc73112edd9a873b67f9b7aa7a43adcc97ef470b20fef0c527cbe67bc13c
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Control_Cap4_ED_07_Cero_Cambios_Numericos.csv,523,9a8108b5c23c4cd6926a9fafa13328604f52f5baa43b4f29ee19abfb38acde1c
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Manifest_Cap4_Ajuste_Editorial.csv,1756,a563d699780974a85b334c0dafed1cc990b2d53875710a80302a83c8425b90f3
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Matriz_Cap4_ED_08_Cambios_Editoriales.csv,564,2af24263eb8c2b6d522eb27fd133ea99929055397a856ff2fd289d1e21f1f67b
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Puerta_Cap4_ED_09_Ajuste_Editorial.csv,793,de973df2cde4fbd618648d70014e2f9ee3a563612624c4dd095f41c39e61b8c9
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Tabla_Cap4_ED_01_Anual_2017_2028.csv,18003,654a1de5031737d94f2f9b402c0967c4803c0956e87dead2b35f65589a11a4db
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Tabla_Cap4_ED_02_Trimestral_2017_2028.csv,57943,b3e09b40c58358c9f7eb56a505aede0e3d4ff4d5d2616a208aab12cdf7fa01c4
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Tabla_Cap4_ED_03_Tabla_4_5_Historico_2017_2022.csv,387,2cdd13117f39480ea72ead5f7c33b6b01be7d60f8cc1c771935b52b4e70904b6
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Tabla_Cap4_ED_04_Tabla_4_6_Proyectado_2023_2028.csv,185,55d058627d44b167e028e34ebdfd1841a3e896ed4e6dd883f6d553a17943be1c
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Tabla_Cap4_ED_05_Tabla_4_7_Sintesis_2017_2028.csv,184,564ffecf17743b46b64ed02422aea2acb99afd78e3cb742382cd49034e654d0d
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/Tabla_Cap4_ED_06_Tabla_4_8_Escenario_2028.csv,176,730e877af75ea52b8e09981f11abb871494b7bde55bd7bf92c914e7dc0296db8
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/cap4_ajuste_editorial.log,328,6f14ea8ab397d56c7be92baf150ada0d66440fdbce8d416692cbe5811f321d53
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/configuracion_cap4_ajuste_editorial.txt,293,b59efa1ea4fa0d951cf702758b66c3495fa29139b86723ffc778ffdf200b6cc3
04_RESULTS_COMPLETE/05_energy_projection/machine_readable_source/sessionInfo.txt,1151,415a902e5f4af19b0824a8cf23f9bf34f9d25dfb1c8d283a769f312a7c455f77
04_RESULTS_COMPLETE/06_extended_results/README.md,287,c1a1c3c52e99741cf772162a28a1abf1ca663b880d38fce74b3b596f76f8c8c9
04_RESULTS_COMPLETE/07_FIGURES/README.md,311,04012f5ac41a09c61ecfdc39bee557ddf7ad12246f9c4af21e7d2f8ea1fe1cb1
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_1_1.png,124152,6fbd7691965dd45df16648330266c63ca5b1f786fb3a33e8f322abf32ab736a9
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_1.png,614959,e82a9a8beeccb6675a1f0076f77ed42d06f6b753093e3af939010a2bf892bff7
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_10.png,686887,980db12cbae77eae186cd4489f4abc8d17ecb3913a8b25bff1446d235fed6f72
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_2.png,77253,24d09878bdccbefa55da7f6c9e3312b3908772e7cd9005b0ddf52034206e8460
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_3.png,75889,6fd97860c0ac735658a97e0a64e0b5bdb5ceafcb860408b485b115fd025f2c81
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_4.png,66592,21267a9437c1625f31c13a2bd5232a026b799f71641b4fa050d47db0dd40cbcc
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_5.png,103966,046ab97748e5d3b93450d391d9831ad085a42ac66e03505a86412571086d8cf3
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_6.png,97257,4e3166f1bce979464b3e9fb0559235b38063b828405bea43c24ea647106228d0
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_7.png,86378,afeb64d16b0d99fd14bbf3829469cf4d70cea7b2168b1e9e6fe4e1d98f6cfd22
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_8.png,125022,b1639f8f1e3f3f4ee9b9b93fad08cfce3f88498b3eacefd791f2165dd6f42cf4
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_2_9.png,68975,eb139e7e4009147478af98a2947f5bcd39c4727d3bf9a10c4b97c504f94b4d09
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_1.png,313750,17fcaa3c0cf42600b3df7516fc8995e59433888829cac7b82f396e383dae7a86
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_10.png,39476,2951c51f0928f1e5e6572399aca336b2d9a0f316af1490c3b494fca713b8f38e
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_11.png,60556,9ac82f36d0f508bdc361d08c737fa037b8678654ebe1467b9655b276d735b258
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_12.png,50217,dd14202e7eef82a5fb9ed7698eb2d2af63ecd5fb6d799a86dd01a95724d60c24
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_2.png,59560,39d968ef5f5feab840a2f174b48542af5013136a93d98c12508f0f97eae26ba5
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_3.png,58274,4b16735b5706cd6017fe6c92af849d9426913f36caef6cede3588a7758dc3717
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_4.png,53254,d37eb8702538201d9b392ca1cdf4558637b36c3ecdd1d76e335604bb500115df
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_5.png,303427,74688d8d1a9bea3da68cc4155e1968a9bab6b2784c871c9f724ad9a504c14913
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_6.png,42683,35169ad0723915dbefd0eb178994c0a37d20c4b08c0006a40c9f60de33226a7e
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_7.png,44790,1d74a124a8e2a939d8e2a3d8092b3c8d70c517a75b844f9835dcb8e5a19c584c
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_8.png,44213,164dbf11b9fdba359dedd08a5c919ed5a0fcc67362fdbdcc68fbd61cf270871b
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_3_9.png,49815,c89a0b3f0878cc937efe3d073da00d99653f8ecba8d7b917c57dc4d4a01ff650
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_1.png,221464,659b15fb290078d308f8ff1c5fe51f442f54528f10cdd3392a2b92aac0cc032a
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_2.png,89968,aefca2817140e7e106da893476b63148bd3834455367e78694b430aed1b87a1c
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_3.png,117139,1937b03b0502b457f80c082c157969ebd46191c6750d348453a3f1efc0f550cd
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_4.png,52855,9d9e58c9e65c241a696776837b2ea126bcab9e3571fe722637f770e15b29d01d
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_5.png,86171,ba85e8414fcfcbb087b8cf0a27ee525ba9fc6a9b543a8d5ef34a368de957ffe0
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_6.png,54163,bc5f5c550086d350b59037b372c15a7ee75f68c74ca045c12500db6c504380cd
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_4_7.png,78745,9b8bba354bd3c09ef694e4f1f63796000e68f89272e1ed224934c25fdcacd315
04_RESULTS_COMPLETE/07_FIGURES/canonical_thesis_evidence/Figure_5_1.png,49454,0b128d75dbba6da6c224e1c373dcd983681c4b9b0c5b457526bde181fc67b345
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_10__Fig_Cap2_C09A_Wavelet_Morlet_VV_Eje_Comun_por_Zona_FINAL.png,1285469,11fb3b4f61f86d436ea3f6f0fb2561931073fddeb0bd589591b1e09f1f2d37d3
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_1__Fig_Cap2_01_Mapa_Zonificacion_Analitica_IDEAM_Narino_ES_FINAL.png,1123486,d3ea85015699892ec98cebe2c5a724ddb0387af91b0776d662f24ad05203296a
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_2__Fig_Cap2_02_Cobertura_Temporal_VV_por_Estacion_FINAL.png,2148108,71e7a2a219d7085416d8795e21e286cbf9ffd6c8a7dbe731fe40ec31e7e672df
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_3__Fig_Cap2_B03_Distribucion_VV_por_Zona_FINAL.png,283919,74df7e213418d57245cadfd8af093acb3a564a1117b7772b4eca5b67c6e449aa
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_4__Fig_Cap2_B04B_Distribucion_WPD_por_Zona_Zoom_P99_FINAL.png,186595,26ce68c3e3c828581ddd59c926eb6bb6c0c59c261c54f3778666786464a79c86
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_5__Fig_Cap2_B06_Ajuste_CDF_Weibull_Rayleigh_VV_por_Zona_FINAL.png,453025,ced0f30bd09bee9a338ca744e70788b78d34d748beff512d5cbd7db4e3a6f417
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_6__Fig_Cap2_C03_ACF_Diaria_VV_por_Zona_FINAL.png,274891,6de3adeb7a2829e70ed580f168e9637ba5d6fe4963882b2a8b6e22b197f65353
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_7__Fig_Cap2_C04_PACF_Diaria_VV_por_Zona_FINAL.png,274136,6bba9f42502954fc13a25af295b4af3aede76a9ec0b9569ebcd4096d9fb7f058
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_8__Fig_Cap2_C07_FFT_Espectro_Diario_VV_por_Zona_FINAL.png,566200,2d0ff88a6011af2eec561d980d38e4c35f6587cea388b3e8c48e4075d5c4f93c
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_2/Figure_2_9__Fig_Cap2_C08_FFT_Energia_Bandas_VV_por_Zona_FINAL.png,251531,3f1c1b0fde560f8f46b953f93141ae276b72d4b318aff9bffb6b70b3aad8a456
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_01_Figura_4_2_WPD_Anual.png,190185,ac78bc1a4c7665d060701ace5b07889b15b901a0bf11e7645b42a9b48d3ef431
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_02_Figura_4_3_Energia_Anual.png,263608,681a27a117fd2c5573af8b8d58d6039d25e51eafee5585d1418fc1df83fc7d7f
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_03_Figura_4_4_Energia_Usable_Promedio.png,81765,36f45fc6deb5c50715ded3781b283806cf73f259acb815ef3e5f1f6260c71dca
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_04_Figura_4_5_FNRR_Anual.png,183903,a7fb4fca827a6538f9d91de5df75221935a6f480420e38075c5feaedcff7fe51
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_05_Figura_4_6_Sintesis_Energetica_FNRR.png,85035,1af1b8b3f5a359ad2c1f8cc3821291857769ec5404067250fb8f9c7441d32f99
04_RESULTS_COMPLETE/07_FIGURES/verified_source_exports/chapter_4/Fig_Cap4_ED_06_Figura_4_7_Escenario_2023_2028.png,126991,1dac7beec3d2d3cb28be2dde0e431e53008f45bab9e79f55b93b1dae4663a061
04_RESULTS_COMPLETE/08_TABLES/README.md,334,a22683adc23fdaf0256b09082aa1f8cb75d82bb138e66619e55191df628275e0
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_1/page_layout_text.txt,4960,f3ed920f644b52b034681b007e5409583f71dee9466b9db5200dc0f3a566de39
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_1/page_printed_030.png,174427,111afa438d2def4311ed854fa6861e6a90dbee5d3a0f5f3888e5831768b5a5b7
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_1/page_printed_031.png,137218,7b3046d4cd706c54ec0e6a5fde664f7845399ea1ec61092a855f7cbd8f03fbc9
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_2/page_layout_text.txt,3179,fe0c8340edb96e197bd34441ec8887e86eeaef333efa44e2eec15300180ef624
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_2/page_printed_035.png,148503,db617076e7a9f8f2fd202a6aa6e7642ccf0c58d66061d2fe500471e5030175f8
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_3/page_layout_text.txt,2794,3380442e1218b005cc8e72e151490155b8756d4a1059b935343f73a742d120ec
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_3/page_printed_038.png,165498,b7bf7af32ce25f0adbbb907f530a17d73d894b44f06f557f87d15e7701be4cca
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_4/page_layout_text.txt,1897,807ff53b6c72db86e352d56d730307635a7be077e9c45e48cd8cee83873226fb
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_2_4/page_printed_042.png,117499,800f2e2e55b3667d503c74428ac42f1b5a4235a60d837ec78726039b7b2a170e
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_1/page_layout_text.txt,2781,a69403880c388416efe2a63907fdf4e329d6931b8beec714ae36b6480779b4b2
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_1/page_printed_064.png,152310,bf8a2df5e13c16820060a1f18ac6f3f7eb3c6f752f16bc6640457a69e5c21173
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_10/page_layout_text.txt,2432,c6ce30d7b819dd970fd54a6fb3059827c5658eecbfc7b8bde1f03131541c3d5e
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_10/page_printed_089.png,147216,28c082d8b9bd554f39fcb320ac1493ea2802348231cf2c46d713d0843a61b500
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_11/page_layout_text.txt,3172,960bed7a93dfd76e3b1713afb419ceb05b40afcf573158dbbadd97022750c2d8
04_RESULTS_COMPLETE/08_TABLES/canonical_thesis_evidence/Table_3_11/page_printed_092.png,160344,167bfb3589303d7589b9214ebedd474a30b56df2871e00388126665685bd338e
